file_path,predicted_label
Data/Data/Wrist/train/nonfractured/image(781).png,0
Data/Data/Wrist/train/nonfractured/image(797).png,0
Data/Data/Wrist/train/nonfractured/image(447).png,0
Data/Data/Wrist/train/nonfractured/image(475).png,0
Data/Data/Wrist/train/nonfractured/image(835).png,0
Data/Data/Wrist/train/nonfractured/image(307).png,0
Data/Data/Wrist/train/nonfractured/image(267).png,0
Data/Data/Wrist/train/nonfractured/image(486).png,0
Data/Data/Wrist/train/nonfractured/image(359).png,0
Data/Data/Wrist/train/nonfractured/image(455).png,0
Data/Data/Wrist/train/nonfractured/image(498).png,0
Data/Data/Wrist/train/nonfractured/image(634).png,0
Data/Data/Wrist/train/nonfractured/image(779).png,0
Data/Data/Wrist/train/nonfractured/image(463).png,0
Data/Data/Wrist/train/nonfractured/image(395).png,0
Data/Data/Wrist/train/nonfractured/image(364).png,0
Data/Data/Wrist/train/nonfractured/image(611).png,0
Data/Data/Wrist/train/nonfractured/image(317).png,0
Data/Data/Wrist/train/nonfractured/image(360).png,0
Data/Data/Wrist/train/nonfractured/image(445).png,0
Data/Data/Wrist/train/nonfractured/image(150).png,0
Data/Data/Wrist/train/nonfractured/image(489).png,0
Data/Data/Wrist/train/nonfractured/image(86).png,0
Data/Data/Wrist/train/nonfractured/image(509).png,0
Data/Data/Wrist/train/nonfractured/image(243).png,0
Data/Data/Wrist/train/nonfractured/image(789).png,0
Data/Data/Wrist/train/nonfractured/image(580).png,0
Data/Data/Wrist/train/nonfractured/image(428).png,0
Data/Data/Wrist/train/nonfractured/image(666).png,0
Data/Data/Wrist/train/nonfractured/image(670).png,0
Data/Data/Wrist/train/nonfractured/image(459).png,0
Data/Data/Wrist/train/nonfractured/image(187).png,0
Data/Data/Wrist/train/nonfractured/image(155).png,0
Data/Data/Wrist/train/nonfractured/image(564).png,0
Data/Data/Wrist/train/nonfractured/image(154).png,0
Data/Data/Wrist/train/nonfractured/image(800).png,0
Data/Data/Wrist/train/nonfractured/image(682).png,0
Data/Data/Wrist/train/nonfractured/image(346).png,0
Data/Data/Wrist/train/nonfractured/image(22).png,0
Data/Data/Wrist/train/nonfractured/image(7).png,0
Data/Data/Wrist/train/nonfractured/image(500).png,0
Data/Data/Wrist/train/nonfractured/image(375).png,0
Data/Data/Wrist/train/nonfractured/image(82).png,0
Data/Data/Wrist/train/nonfractured/image(286).png,0
Data/Data/Wrist/train/nonfractured/image(554).png,0
Data/Data/Wrist/train/nonfractured/image(129).png,0
Data/Data/Wrist/train/nonfractured/image(358).png,0
Data/Data/Wrist/train/nonfractured/image(577).png,0
Data/Data/Wrist/train/nonfractured/image(185).png,0
Data/Data/Wrist/train/nonfractured/image(583).png,0
Data/Data/Wrist/train/nonfractured/image(478).png,0
Data/Data/Wrist/train/nonfractured/image(143).png,0
Data/Data/Wrist/train/nonfractured/image(669).png,0
Data/Data/Wrist/train/nonfractured/image(454).png,0
Data/Data/Wrist/train/nonfractured/image(565).png,0
Data/Data/Wrist/train/nonfractured/image(190).png,0
Data/Data/Wrist/train/nonfractured/image(204).png,0
Data/Data/Wrist/train/nonfractured/image(201).png,0
Data/Data/Wrist/train/nonfractured/image(450).png,0
Data/Data/Wrist/train/nonfractured/image(389).png,0
Data/Data/Wrist/train/nonfractured/image(470).png,0
Data/Data/Wrist/train/nonfractured/image(526).png,0
Data/Data/Wrist/train/nonfractured/image(724).png,0
Data/Data/Wrist/train/nonfractured/image(260).png,0
Data/Data/Wrist/train/nonfractured/image(711).png,0
Data/Data/Wrist/train/nonfractured/image(372).png,0
Data/Data/Wrist/train/nonfractured/image(638).png,0
Data/Data/Wrist/train/nonfractured/image(723).png,0
Data/Data/Wrist/train/nonfractured/image(63).png,0
Data/Data/Wrist/train/nonfractured/image(430).png,0
Data/Data/Wrist/train/nonfractured/image(105).png,0
Data/Data/Wrist/train/nonfractured/image(186).png,0
Data/Data/Wrist/train/nonfractured/image(508).png,0
Data/Data/Wrist/train/nonfractured/image(668).png,0
Data/Data/Wrist/train/nonfractured/image(156).png,0
Data/Data/Wrist/train/nonfractured/image(601).png,0
Data/Data/Wrist/train/nonfractured/image(292).png,0
Data/Data/Wrist/train/nonfractured/image(769).png,0
Data/Data/Wrist/train/nonfractured/image(604).png,0
Data/Data/Wrist/train/nonfractured/image(798).png,0
Data/Data/Wrist/train/nonfractured/image(261).png,0
Data/Data/Wrist/train/nonfractured/image(442).png,0
Data/Data/Wrist/train/nonfractured/image(451).png,0
Data/Data/Wrist/train/nonfractured/image(164).png,0
Data/Data/Wrist/train/nonfractured/image(29).png,0
Data/Data/Wrist/train/nonfractured/image(534).png,0
Data/Data/Wrist/train/nonfractured/image(402).png,0
Data/Data/Wrist/train/nonfractured/image(380).png,0
Data/Data/Wrist/train/nonfractured/image(679).png,0
Data/Data/Wrist/train/nonfractured/image(182).png,0
Data/Data/Wrist/train/nonfractured/image(310).png,0
Data/Data/Wrist/train/nonfractured/image(541).png,0
Data/Data/Wrist/train/nonfractured/image(538).png,0
Data/Data/Wrist/train/nonfractured/image(439).png,0
Data/Data/Wrist/train/nonfractured/image(757).png,0
Data/Data/Wrist/train/nonfractured/image(544).png,0
Data/Data/Wrist/train/nonfractured/image(505).png,0
Data/Data/Wrist/train/nonfractured/image(792).png,0
Data/Data/Wrist/train/nonfractured/image(403).png,0
Data/Data/Wrist/train/nonfractured/image(92).png,0
Data/Data/Wrist/train/nonfractured/image(806).png,0
Data/Data/Wrist/train/nonfractured/image(557).png,0
Data/Data/Wrist/train/nonfractured/image(607).png,0
Data/Data/Wrist/train/nonfractured/image(3).png,0
Data/Data/Wrist/train/nonfractured/image(89).png,0
Data/Data/Wrist/train/nonfractured/image(709).png,0
Data/Data/Wrist/train/nonfractured/image(651).png,0
Data/Data/Wrist/train/nonfractured/image(551).png,0
Data/Data/Wrist/train/nonfractured/image(762).png,0
Data/Data/Wrist/train/nonfractured/image(202).png,0
Data/Data/Wrist/train/nonfractured/image(553).png,0
Data/Data/Wrist/train/nonfractured/image(597).png,0
Data/Data/Wrist/train/nonfractured/image(90).png,0
Data/Data/Wrist/train/nonfractured/image(256).png,0
Data/Data/Wrist/train/nonfractured/image(642).png,0
Data/Data/Wrist/train/nonfractured/image(821).png,0
Data/Data/Wrist/train/nonfractured/image(619).png,0
Data/Data/Wrist/train/nonfractured/image(178).png,0
Data/Data/Wrist/train/nonfractured/image(741).png,0
Data/Data/Wrist/train/nonfractured/image(718).png,0
Data/Data/Wrist/train/nonfractured/image(461).png,0
Data/Data/Wrist/train/nonfractured/image(778).png,0
Data/Data/Wrist/train/nonfractured/image(512).png,0
Data/Data/Wrist/train/nonfractured/image(737).png,0
Data/Data/Wrist/train/nonfractured/image(394).png,0
Data/Data/Wrist/train/nonfractured/image(308).png,0
Data/Data/Wrist/train/nonfractured/image(42).png,0
Data/Data/Wrist/train/nonfractured/image(198).png,0
Data/Data/Wrist/train/nonfractured/image(161).png,0
Data/Data/Wrist/train/nonfractured/image(194).png,0
Data/Data/Wrist/train/nonfractured/image(632).png,0
Data/Data/Wrist/train/nonfractured/image(81).png,0
Data/Data/Wrist/train/nonfractured/image(747).png,0
Data/Data/Wrist/train/nonfractured/image(571).png,0
Data/Data/Wrist/train/nonfractured/image(148).png,0
Data/Data/Wrist/train/nonfractured/image(727).png,0
Data/Data/Wrist/train/nonfractured/image(838).png,0
Data/Data/Wrist/train/nonfractured/image(289).png,0
Data/Data/Wrist/train/nonfractured/image(444).png,0
Data/Data/Wrist/train/nonfractured/image(610).png,0
Data/Data/Wrist/train/nonfractured/image(804).png,0
Data/Data/Wrist/train/nonfractured/image(205).png,0
Data/Data/Wrist/train/nonfractured/image(132).png,0
Data/Data/Wrist/train/nonfractured/image(141).png,0
Data/Data/Wrist/train/nonfractured/image(76).png,0
Data/Data/Wrist/train/nonfractured/image(484).png,0
Data/Data/Wrist/train/nonfractured/image(206).png,0
Data/Data/Wrist/train/nonfractured/image(268).png,0
Data/Data/Wrist/train/nonfractured/image(305).png,0
Data/Data/Wrist/train/nonfractured/image(369).png,0
Data/Data/Wrist/train/nonfractured/image(26).png,0
Data/Data/Wrist/train/nonfractured/image(688).png,0
Data/Data/Wrist/train/nonfractured/image(466).png,0
Data/Data/Wrist/train/nonfractured/image(191).png,0
Data/Data/Wrist/train/nonfractured/image(636).png,0
Data/Data/Wrist/train/nonfractured/image(479).png,0
Data/Data/Wrist/train/nonfractured/image(116).png,0
Data/Data/Wrist/train/nonfractured/image(171).png,0
Data/Data/Wrist/train/nonfractured/image(708).png,0
Data/Data/Wrist/train/nonfractured/image(393).png,0
Data/Data/Wrist/train/nonfractured/image(264).png,0
Data/Data/Wrist/train/nonfractured/image(12).png,0
Data/Data/Wrist/train/nonfractured/image(776).png,0
Data/Data/Wrist/train/nonfractured/image(698).png,0
Data/Data/Wrist/train/nonfractured/image(40).png,0
Data/Data/Wrist/train/nonfractured/image(140).png,0
Data/Data/Wrist/train/nonfractured/image(365).png,0
Data/Data/Wrist/train/nonfractured/image(348).png,0
Data/Data/Wrist/train/nonfractured/image(494).png,0
Data/Data/Wrist/train/nonfractured/image(743).png,0
Data/Data/Wrist/train/nonfractured/image(622).png,0
Data/Data/Wrist/train/nonfractured/image(599).png,0
Data/Data/Wrist/train/nonfractured/image(613).png,0
Data/Data/Wrist/train/nonfractured/image(270).png,0
Data/Data/Wrist/train/nonfractured/image(532).png,0
Data/Data/Wrist/train/nonfractured/image(386).png,0
Data/Data/Wrist/train/nonfractured/image(791).png,0
Data/Data/Wrist/train/nonfractured/image(531).png,0
Data/Data/Wrist/train/nonfractured/image(216).png,0
Data/Data/Wrist/train/nonfractured/image(320).png,0
Data/Data/Wrist/train/nonfractured/image(381).png,0
Data/Data/Wrist/train/nonfractured/image(376).png,0
Data/Data/Wrist/train/nonfractured/image(507).png,0
Data/Data/Wrist/train/nonfractured/image(181).png,0
Data/Data/Wrist/train/nonfractured/image(31).png,0
Data/Data/Wrist/train/nonfractured/image(687).png,0
Data/Data/Wrist/train/nonfractured/image(665).png,0
Data/Data/Wrist/train/nonfractured/image(66).png,0
Data/Data/Wrist/train/nonfractured/image(734).png,0
Data/Data/Wrist/train/nonfractured/image(697).png,0
Data/Data/Wrist/train/nonfractured/image(255).png,0
Data/Data/Wrist/train/nonfractured/image(581).png,0
Data/Data/Wrist/train/nonfractured/image(492).png,0
Data/Data/Wrist/train/nonfractured/image(612).png,0
Data/Data/Wrist/train/nonfractured/image(785).png,0
Data/Data/Wrist/train/nonfractured/image(176).png,0
Data/Data/Wrist/train/nonfractured/image(361).png,0
Data/Data/Wrist/train/nonfractured/image(514).png,0
Data/Data/Wrist/train/nonfractured/image(726).png,0
Data/Data/Wrist/train/nonfractured/image(533).png,0
Data/Data/Wrist/train/nonfractured/image(208).png,0
Data/Data/Wrist/train/nonfractured/image(315).png,0
Data/Data/Wrist/train/nonfractured/image(536).png,0
Data/Data/Wrist/train/nonfractured/image(238).png,0
Data/Data/Wrist/train/nonfractured/image(749).png,0
Data/Data/Wrist/train/nonfractured/image(623).png,0
Data/Data/Wrist/train/nonfractured/image(319).png,0
Data/Data/Wrist/train/nonfractured/image(232).png,0
Data/Data/Wrist/train/nonfractured/image(239).png,0
Data/Data/Wrist/train/nonfractured/image(453).png,0
Data/Data/Wrist/train/nonfractured/image(237).png,0
Data/Data/Wrist/train/nonfractured/image(219).png,0
Data/Data/Wrist/train/nonfractured/image(73).png,0
Data/Data/Wrist/train/nonfractured/image(569).png,0
Data/Data/Wrist/train/nonfractured/image(552).png,0
Data/Data/Wrist/train/nonfractured/image(449).png,0
Data/Data/Wrist/train/nonfractured/image(370).png,0
Data/Data/Wrist/train/nonfractured/image(133).png,0
Data/Data/Wrist/train/nonfractured/image(139).png,0
Data/Data/Wrist/train/nonfractured/image(720).png,0
Data/Data/Wrist/train/nonfractured/image(434).png,0
Data/Data/Wrist/train/nonfractured/image(539).png,0
Data/Data/Wrist/train/nonfractured/image(118).png,0
Data/Data/Wrist/train/nonfractured/image(637).png,0
Data/Data/Wrist/train/nonfractured/image(830).png,0
Data/Data/Wrist/train/nonfractured/image(713).png,0
Data/Data/Wrist/train/nonfractured/image(676).png,0
Data/Data/Wrist/train/nonfractured/image(304).png,0
Data/Data/Wrist/train/nonfractured/image(673).png,0
Data/Data/Wrist/train/nonfractured/image(631).png,0
Data/Data/Wrist/train/nonfractured/image(520).png,0
Data/Data/Wrist/train/nonfractured/image(111).png,0
Data/Data/Wrist/train/nonfractured/image(772).png,0
Data/Data/Wrist/train/nonfractured/image(368).png,0
Data/Data/Wrist/train/nonfractured/image(562).png,0
Data/Data/Wrist/train/nonfractured/image(54).png,0
Data/Data/Wrist/train/nonfractured/image(382).png,0
Data/Data/Wrist/train/nonfractured/image(291).png,0
Data/Data/Wrist/train/nonfractured/image(175).png,0
Data/Data/Wrist/train/nonfractured/image(435).png,0
Data/Data/Wrist/train/nonfractured/image(242).png,0
Data/Data/Wrist/train/nonfractured/image(586).png,0
Data/Data/Wrist/train/nonfractured/image(342).png,0
Data/Data/Wrist/train/nonfractured/image(829).png,0
Data/Data/Wrist/train/nonfractured/image(174).png,0
Data/Data/Wrist/train/nonfractured/image(254).png,0
Data/Data/Wrist/train/nonfractured/image(299).png,0
Data/Data/Wrist/train/nonfractured/image(824).png,0
Data/Data/Wrist/train/nonfractured/image(515).png,0
Data/Data/Wrist/train/nonfractured/image(301).png,0
Data/Data/Wrist/train/nonfractured/image(399).png,0
Data/Data/Wrist/train/nonfractured/image(94).png,0
Data/Data/Wrist/train/nonfractured/image(199).png,0
Data/Data/Wrist/train/nonfractured/image(760).png,0
Data/Data/Wrist/train/nonfractured/image(681).png,0
Data/Data/Wrist/train/nonfractured/image(530).png,0
Data/Data/Wrist/train/nonfractured/image(695).png,0
Data/Data/Wrist/train/nonfractured/image(4).png,0
Data/Data/Wrist/train/nonfractured/image(600).png,0
Data/Data/Wrist/train/nonfractured/image(643).png,0
Data/Data/Wrist/train/nonfractured/image(573).png,0
Data/Data/Wrist/train/nonfractured/image(609).png,0
Data/Data/Wrist/train/nonfractured/image(765).png,0
Data/Data/Wrist/train/nonfractured/image(591).png,0
Data/Data/Wrist/train/nonfractured/image(396).png,0
Data/Data/Wrist/train/nonfractured/image(738).png,0
Data/Data/Wrist/train/nonfractured/image(300).png,0
Data/Data/Wrist/train/nonfractured/image(624).png,0
Data/Data/Wrist/train/nonfractured/image(366).png,0
Data/Data/Wrist/train/nonfractured/image(537).png,0
Data/Data/Wrist/train/nonfractured/image(104).png,0
Data/Data/Wrist/train/nonfractured/image(101).png,0
Data/Data/Wrist/train/nonfractured/image(840).png,0
Data/Data/Wrist/train/nonfractured/image(269).png,0
Data/Data/Wrist/train/nonfractured/image(281).png,0
Data/Data/Wrist/train/nonfractured/image(736).png,0
Data/Data/Wrist/train/nonfractured/image(650).png,0
Data/Data/Wrist/train/nonfractured/image(34).png,0
Data/Data/Wrist/train/nonfractured/image(588).png,0
Data/Data/Wrist/train/nonfractured/image(809).png,0
Data/Data/Wrist/train/nonfractured/image(424).png,0
Data/Data/Wrist/train/nonfractured/image(177).png,0
Data/Data/Wrist/train/nonfractured/image(783).png,0
Data/Data/Wrist/train/nonfractured/image(48).png,0
Data/Data/Wrist/train/nonfractured/image(677).png,0
Data/Data/Wrist/train/nonfractured/image(124).png,0
Data/Data/Wrist/train/nonfractured/image(594).png,0
Data/Data/Wrist/train/nonfractured/image(491).png,0
Data/Data/Wrist/train/nonfractured/image(324).png,0
Data/Data/Wrist/train/nonfractured/image(745).png,0
Data/Data/Wrist/train/nonfractured/image(145).png,0
Data/Data/Wrist/train/nonfractured/image(408).png,0
Data/Data/Wrist/train/nonfractured/image(712).png,0
Data/Data/Wrist/train/nonfractured/image(225).png,0
Data/Data/Wrist/train/nonfractured/image(419).png,0
Data/Data/Wrist/train/nonfractured/image(137).png,0
Data/Data/Wrist/train/nonfractured/image(672).png,0
Data/Data/Wrist/train/nonfractured/image(200).png,0
Data/Data/Wrist/train/nonfractured/image(814).png,0
Data/Data/Wrist/train/nonfractured/image(251).png,0
Data/Data/Wrist/train/nonfractured/image(527).png,0
Data/Data/Wrist/train/nonfractured/image(298).png,0
Data/Data/Wrist/train/nonfractured/image(354).png,0
Data/Data/Wrist/train/nonfractured/image(160).png,0
Data/Data/Wrist/train/nonfractured/image(826).png,0
Data/Data/Wrist/train/nonfractured/image(739).png,0
Data/Data/Wrist/train/nonfractured/image(561).png,0
Data/Data/Wrist/train/nonfractured/image(58).png,0
Data/Data/Wrist/train/nonfractured/image(519).png,0
Data/Data/Wrist/train/nonfractured/image(702).png,0
Data/Data/Wrist/train/nonfractured/image(131).png,0
Data/Data/Wrist/train/nonfractured/image(297).png,0
Data/Data/Wrist/train/nonfractured/image(558).png,0
Data/Data/Wrist/train/nonfractured/image(72).png,0
Data/Data/Wrist/train/nonfractured/image(51).png,0
Data/Data/Wrist/train/nonfractured/image(14).png,0
Data/Data/Wrist/train/nonfractured/image(735).png,0
Data/Data/Wrist/train/nonfractured/image(390).png,0
Data/Data/Wrist/train/nonfractured/image(91).png,0
Data/Data/Wrist/train/nonfractured/image(836).png,0
Data/Data/Wrist/train/nonfractured/image(839).png,0
Data/Data/Wrist/train/nonfractured/image(19).png,0
Data/Data/Wrist/train/nonfractured/image(822).png,0
Data/Data/Wrist/train/nonfractured/image(314).png,0
Data/Data/Wrist/train/nonfractured/image(598).png,0
Data/Data/Wrist/train/nonfractured/image(236).png,0
Data/Data/Wrist/train/nonfractured/image(295).png,0
Data/Data/Wrist/train/nonfractured/image(834).png,0
Data/Data/Wrist/train/nonfractured/image(465).png,0
Data/Data/Wrist/train/nonfractured/image(801).png,0
Data/Data/Wrist/train/nonfractured/image(96).png,0
Data/Data/Wrist/train/nonfractured/image(646).png,0
Data/Data/Wrist/train/nonfractured/image(548).png,0
Data/Data/Wrist/train/nonfractured/image(828).png,0
Data/Data/Wrist/train/nonfractured/image(135).png,0
Data/Data/Wrist/train/nonfractured/image(658).png,0
Data/Data/Wrist/train/nonfractured/image(285).png,0
Data/Data/Wrist/train/nonfractured/image(41).png,0
Data/Data/Wrist/train/nonfractured/image(138).png,0
Data/Data/Wrist/train/nonfractured/image(128).png,0
Data/Data/Wrist/train/nonfractured/image(212).png,0
Data/Data/Wrist/train/nonfractured/image(513).png,0
Data/Data/Wrist/train/nonfractured/image(694).png,0
Data/Data/Wrist/train/nonfractured/image(563).png,0
Data/Data/Wrist/train/nonfractured/image(490).png,0
Data/Data/Wrist/train/nonfractured/image(671).png,0
Data/Data/Wrist/train/nonfractured/image(147).png,0
Data/Data/Wrist/train/nonfractured/image(460).png,0
Data/Data/Wrist/train/nonfractured/image(820).png,0
Data/Data/Wrist/train/nonfractured/image(85).png,0
Data/Data/Wrist/train/nonfractured/image(276).png,0
Data/Data/Wrist/train/nonfractured/image(333).png,0
Data/Data/Wrist/train/nonfractured/image(458).png,0
Data/Data/Wrist/train/nonfractured/image(245).png,0
Data/Data/Wrist/train/nonfractured/image(404).png,0
Data/Data/Wrist/train/nonfractured/image(309).png,0
Data/Data/Wrist/train/nonfractured/image(56).png,0
Data/Data/Wrist/train/nonfractured/image(793).png,0
Data/Data/Wrist/train/nonfractured/image(810).png,0
Data/Data/Wrist/train/nonfractured/image(413).png,0
Data/Data/Wrist/train/nonfractured/image(621).png,0
Data/Data/Wrist/train/nonfractured/image(731).png,0
Data/Data/Wrist/train/nonfractured/image(504).png,0
Data/Data/Wrist/train/nonfractured/image(223).png,0
Data/Data/Wrist/train/nonfractured/image(614).png,0
Data/Data/Wrist/train/nonfractured/image(121).png,0
Data/Data/Wrist/train/nonfractured/image(524).png,0
Data/Data/Wrist/train/nonfractured/image(257).png,0
Data/Data/Wrist/train/nonfractured/image(605).png,0
Data/Data/Wrist/train/nonfractured/image(751).png,0
Data/Data/Wrist/train/nonfractured/image(45).png,0
Data/Data/Wrist/train/nonfractured/image(336).png,0
Data/Data/Wrist/train/nonfractured/image(152).png,0
Data/Data/Wrist/train/nonfractured/image(579).png,0
Data/Data/Wrist/train/nonfractured/image(503).png,0
Data/Data/Wrist/train/nonfractured/image(144).png,0
Data/Data/Wrist/train/nonfractured/image(633).png,0
Data/Data/Wrist/train/nonfractured/image(560).png,0
Data/Data/Wrist/train/nonfractured/image(125).png,0
Data/Data/Wrist/train/nonfractured/image(407).png,0
Data/Data/Wrist/train/nonfractured/image(374).png,0
Data/Data/Wrist/train/nonfractured/image(9).png,0
Data/Data/Wrist/train/nonfractured/image(774).png,0
Data/Data/Wrist/train/nonfractured/image(338).png,0
Data/Data/Wrist/train/nonfractured/image(311).png,0
Data/Data/Wrist/train/nonfractured/image(259).png,0
Data/Data/Wrist/train/nonfractured/image(115).png,0
Data/Data/Wrist/train/nonfractured/image(168).png,0
Data/Data/Wrist/train/nonfractured/image(667).png,0
Data/Data/Wrist/train/nonfractured/image(120).png,0
Data/Data/Wrist/train/nonfractured/image(768).png,0
Data/Data/Wrist/train/nonfractured/image(628).png,0
Data/Data/Wrist/train/nonfractured/image(321).png,0
Data/Data/Wrist/train/nonfractured/image(477).png,0
Data/Data/Wrist/train/nonfractured/image(371).png,0
Data/Data/Wrist/train/nonfractured/image(97).png,0
Data/Data/Wrist/train/nonfractured/image(67).png,0
Data/Data/Wrist/train/nonfractured/image(473).png,0
Data/Data/Wrist/train/nonfractured/image(556).png,0
Data/Data/Wrist/train/nonfractured/image(705).png,0
Data/Data/Wrist/train/nonfractured/image(279).png,0
Data/Data/Wrist/train/nonfractured/image(493).png,0
Data/Data/Wrist/train/nonfractured/image(217).png,0
Data/Data/Wrist/train/nonfractured/image(405).png,0
Data/Data/Wrist/train/nonfractured/image(653).png,0
Data/Data/Wrist/train/nonfractured/image(521).png,0
Data/Data/Wrist/train/nonfractured/image(95).png,0
Data/Data/Wrist/train/nonfractured/image(472).png,0
Data/Data/Wrist/train/nonfractured/image(773).png,0
Data/Data/Wrist/train/nonfractured/image(64).png,0
Data/Data/Wrist/train/nonfractured/image(27).png,0
Data/Data/Wrist/train/nonfractured/image(250).png,0
Data/Data/Wrist/train/nonfractured/image(122).png,0
Data/Data/Wrist/train/nonfractured/image(483).png,0
Data/Data/Wrist/train/nonfractured/image(438).png,0
Data/Data/Wrist/train/nonfractured/image(312).png,0
Data/Data/Wrist/train/nonfractured/image(576).png,0
Data/Data/Wrist/train/nonfractured/image(383).png,0
Data/Data/Wrist/train/nonfractured/image(273).png,0
Data/Data/Wrist/train/nonfractured/image(627).png,0
Data/Data/Wrist/train/nonfractured/image(44).png,0
Data/Data/Wrist/train/nonfractured/image(10).png,0
Data/Data/Wrist/train/nonfractured/image(2).png,0
Data/Data/Wrist/train/nonfractured/image(795).png,0
Data/Data/Wrist/train/nonfractured/image(422).png,0
Data/Data/Wrist/train/nonfractured/image(707).png,0
Data/Data/Wrist/train/nonfractured/image(57).png,0
Data/Data/Wrist/train/nonfractured/image(464).png,0
Data/Data/Wrist/train/nonfractured/image(69).png,0
Data/Data/Wrist/train/nonfractured/image(640).png,0
Data/Data/Wrist/train/nonfractured/image(103).png,0
